,id,contains index,contains annotations,volume count,volumes,unenumed volumes
0,6b7cc9304415483c859e19e890139dd4,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
1,dbbad24dd5244915ad979169156daaa8,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
2,b81190ea93bf4a979974c5e7f67a510f,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
3,1a51dd08b1224840a8e3d540dea7284d,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
4,6120aaf163c24a589fb9ebbd4e1090ee,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
5,0fff821899534ad38367173a8855dd48,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
6,b66d0e40086c49cfb5e3e545b14b5644,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
7,9266fdb67bb34ecc939ccd55142f3306,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
8,87f4aa62ece7483d96150e9f243076a4,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
9,386265d79a9b4cad9c1de84bb961e317,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
10,9041d02e010042b8a09c9e41924f1fc8,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
11,03f9b65abd7e4810b16e11e6f05c4291,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
12,db838c91e6c64b78a532104f2c7f16b5,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
13,1e3ba083d9f8415388ee1ad8e8ecaec3,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
14,82fd6d077df141628cd7f638b57c70c5,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
15,87a9634ac8e246f8b4468df3184a83d9,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
16,6972e2b4759a4667b7e801ffca7617ee,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
17,093a991fe6354051a0d39c1649f95745,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
18,058d6844a0724916920a4988894d6605,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
19,41067aa3ae424270bc79f107b7677f67,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
20,19f361c884014c5a96e52f8bded3d366,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
21,602ef053ce47421483e97a56192e260b,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
22,1e0862064425475895900563349ac16b,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
23,b0297c109ca148799b771fd3c63a590b,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
24,12d32eb31c1a4cc59741cda99ebc7211,Yes,Yes,120.0,"OrderedDict([('v063', ['peydurma', 'pagination', 'durchen']), ('v112', ['pagination', 'durchen']), ('v103', ['pagination', 'durchen']), ('v068', ['pagination', 'durchen']), ('v059', ['pagination', 'durchen']), ('v102', ['pagination', 'durchen']), ('v106', ['pagination', 'durchen']), ('v025', ['peydurma', 'pagination', 'durchen']), ('v093', ['peydurma', 'pagination', 'durchen']), ('v084', ['pagination', 'durchen']), ('v031', ['pagination', 'durchen']), ('v087', ['pagination', 'durchen']), ('v094', ['pagination', 'durchen']), ('v048', ['pagination', 'durchen']), ('v007', ['pagination', 'durchen']), ('v034', ['peydurma', 'pagination', 'durchen']), ('v040', ['peydurma', 'pagination', 'durchen']), ('v041', ['peydurma', 'pagination', 'durchen']), ('v044', ['pagination']), ('v100', ['pagination', 'durchen']), ('v002', ['pagination', 'durchen']), ('v027', ['peydurma', 'pagination', 'durchen']), ('v108', ['pagination', 'durchen']), ('v095', ['pagination', 'durchen']), ('v060', ['peydurma', 'pagination', 'durchen']), ('v089', ['peydurma', 'pagination', 'durchen']), ('v004', ['peydurma', 'pagination', 'durchen']), ('v079', ['peydurma', 'pagination', 'durchen']), ('v115', ['pagination', 'durchen']), ('v005', ['peydurma', 'pagination', 'durchen']), ('v050', ['pagination', 'durchen']), ('v039', ['pagination', 'durchen']), ('v038', ['peydurma', 'pagination', 'durchen']), ('v028', ['pagination', 'durchen']), ('v045', ['pagination']), ('v032', ['pagination', 'durchen']), ('v091', ['pagination', 'durchen']), ('v006', ['pagination', 'durchen']), ('v013', ['pagination', 'durchen']), ('v001', ['peydurma', 'pagination', 'durchen']), ('v036', ['peydurma', 'pagination', 'durchen']), ('v033', ['pagination', 'durchen']), ('v015', ['peydurma', 'pagination', 'durchen']), ('v119', ['pagination', 'durchen']), ('v076', ['peydurma', 'pagination', 'durchen']), ('v104', ['pagination', 'durchen']), ('v083', ['peydurma', 'pagination', 'durchen']), ('v026', ['peydurma', 'pagination', 'durchen']), ('v073', ['peydurma', 'pagination', 'durchen']), ('v051', ['peydurma', 'pagination', 'durchen']), ('v098', ['peydurma', 'pagination', 'durchen']), ('v080', ['pagination', 'durchen']), ('v043', ['pagination']), ('v018', ['peydurma', 'pagination', 'durchen']), ('v097', ['peydurma', 'pagination', 'durchen']), ('v105', ['pagination', 'durchen']), ('v047', ['pagination', 'durchen']), ('v066', ['peydurma', 'pagination', 'durchen']), ('v107', ['peydurma', 'pagination', 'durchen']), ('v011', ['peydurma', 'pagination', 'durchen']), ('v071', ['peydurma', 'pagination', 'durchen']), ('v012', ['pagination', 'durchen']), ('v021', ['peydurma', 'pagination', 'durchen']), ('v111', ['peydurma', 'pagination', 'durchen']), ('v116', ['peydurma', 'pagination', 'durchen']), ('v054', ['pagination', 'durchen']), ('v118', ['pagination', 'durchen']), ('v114', ['pagination', 'durchen']), ('v090', ['pagination']), ('v008', ['pagination', 'durchen']), ('v037', ['peydurma', 'pagination', 'durchen']), ('v070', ['pagination', 'durchen']), ('v010', ['pagination', 'durchen']), ('v085', ['pagination', 'durchen']), ('v030', ['pagination', 'durchen']), ('v055', ['peydurma', 'pagination', 'durchen']), ('v058', ['peydurma', 'pagination', 'durchen']), ('v082', ['pagination', 'durchen']), ('v065', ['peydurma', 'pagination', 'durchen']), ('v077', ['peydurma', 'pagination', 'durchen']), ('v064', ['peydurma', 'pagination', 'durchen']), ('v109', ['pagination', 'durchen']), ('v052', ['peydurma', 'pagination', 'durchen']), ('v035', ['pagination', 'durchen']), ('v074', ['pagination', 'durchen']), ('v072', ['pagination', 'durchen']), ('v096', ['peydurma', 'pagination', 'durchen']), ('v092', ['peydurma', 'pagination', 'durchen']), ('v046', ['pagination', 'durchen']), ('v022', ['peydurma', 'pagination', 'durchen']), ('v016', ['peydurma', 'pagination', 'durchen']), ('v020', ['pagination', 'durchen']), ('v042', ['pagination']), ('v110', ['pagination', 'durchen']), ('v101', ['pagination', 'durchen']), ('v117', ['pagination', 'durchen']), ('v023', ['pagination', 'durchen']), ('v019', ['peydurma', 'pagination', 'durchen']), ('v086', ['pagination', 'durchen']), ('v088', ['peydurma', 'pagination', 'durchen']), ('v049', ['peydurma', 'pagination', 'durchen']), ('v069', ['pagination', 'durchen']), ('v099', ['pagination', 'durchen']), ('v003', ['pagination', 'durchen']), ('v120', ['pagination', 'durchen']), ('v056', ['peydurma', 'pagination', 'durchen']), ('v024', ['peydurma', 'pagination', 'durchen']), ('v081', ['pagination', 'durchen']), ('v014', ['peydurma', 'pagination', 'durchen']), ('v009', ['pagination', 'durchen']), ('v062', ['peydurma', 'pagination', 'durchen']), ('v067', ['peydurma', 'pagination', 'durchen']), ('v017', ['pagination', 'durchen']), ('v029', ['pagination', 'durchen']), ('v113', ['pagination', 'durchen']), ('v061', ['peydurma', 'pagination', 'durchen']), ('v078', ['peydurma', 'pagination', 'durchen']), ('v075', ['peydurma', 'pagination', 'durchen']), ('v053', ['peydurma', 'pagination', 'durchen']), ('v057', ['peydurma', 'pagination', 'durchen'])])","OrderedDict([('v063', []), ('v112', []), ('v103', []), ('v068', []), ('v059', []), ('v102', []), ('v106', []), ('v025', []), ('v093', []), ('v084', []), ('v031', []), ('v087', []), ('v094', []), ('v048', []), ('v007', []), ('v034', []), ('v040', []), ('v041', []), ('v044', []), ('v100', []), ('v002', []), ('v027', []), ('v108', []), ('v095', []), ('v060', []), ('v089', []), ('v004', []), ('v079', []), ('v115', []), ('v005', []), ('v050', []), ('v039', []), ('v038', []), ('v028', []), ('v045', []), ('v032', []), ('v091', []), ('v006', []), ('v013', []), ('v001', []), ('v036', []), ('v033', []), ('v015', []), ('v119', []), ('v076', []), ('v104', []), ('v083', []), ('v026', []), ('v073', []), ('v051', []), ('v098', []), ('v080', []), ('v043', []), ('v018', []), ('v097', []), ('v105', []), ('v047', []), ('v066', []), ('v107', []), ('v011', []), ('v071', []), ('v012', []), ('v021', []), ('v111', []), ('v116', []), ('v054', []), ('v118', []), ('v114', []), ('v090', []), ('v008', []), ('v037', []), ('v070', []), ('v010', []), ('v085', []), ('v030', []), ('v055', []), ('v058', []), ('v082', []), ('v065', []), ('v077', []), ('v064', []), ('v109', []), ('v052', []), ('v035', []), ('v074', []), ('v072', []), ('v096', []), ('v092', []), ('v046', []), ('v022', []), ('v016', []), ('v020', []), ('v042', []), ('v110', []), ('v101', []), ('v117', []), ('v023', []), ('v019', []), ('v086', []), ('v088', []), ('v049', []), ('v069', []), ('v099', []), ('v003', []), ('v120', []), ('v056', []), ('v024', []), ('v081', []), ('v014', []), ('v009', []), ('v062', []), ('v067', []), ('v017', []), ('v029', []), ('v113', []), ('v061', []), ('v078', []), ('v075', []), ('v053', []), ('v057', [])])"
25,187ed94f85154ea5b1ac374a651e1770,Yes,Yes,120.0,"OrderedDict([('v063', ['peydurma', 'pagination', 'durchen']), ('v112', ['pagination', 'durchen']), ('v103', ['peydurma', 'pagination', 'durchen']), ('v068', ['peydurma', 'pagination', 'durchen']), ('v059', ['peydurma', 'pagination', 'durchen']), ('v102', ['peydurma', 'pagination', 'durchen']), ('v106', ['pagination', 'durchen']), ('v025', ['peydurma', 'pagination', 'durchen']), ('v093', ['peydurma', 'pagination', 'durchen']), ('v084', ['peydurma', 'pagination', 'durchen']), ('v031', ['peydurma', 'pagination', 'durchen']), ('v087', ['peydurma', 'pagination', 'durchen']), ('v094', ['peydurma', 'pagination', 'durchen']), ('v048', ['peydurma', 'pagination', 'durchen']), ('v007', ['peydurma', 'pagination', 'durchen']), ('v034', ['peydurma', 'pagination', 'durchen']), ('v040', ['peydurma', 'pagination', 'durchen']), ('v041', ['peydurma', 'pagination', 'durchen']), ('v044', ['peydurma', 'pagination']), ('v100', ['pagination', 'durchen']), ('v002', ['peydurma', 'pagination', 'durchen']), ('v027', ['peydurma', 'pagination', 'durchen']), ('v108', ['peydurma', 'pagination', 'durchen']), ('v095', ['pagination', 'durchen']), ('v060', ['peydurma', 'pagination', 'durchen']), ('v089', ['peydurma', 'pagination', 'durchen']), ('v004', ['peydurma', 'pagination', 'durchen']), ('v079', ['peydurma', 'pagination', 'durchen']), ('v115', ['peydurma', 'pagination', 'durchen']), ('v005', ['peydurma', 'pagination', 'durchen']), ('v050', ['peydurma', 'pagination', 'durchen']), ('v039', ['peydurma', 'pagination', 'durchen']), ('v038', ['pagination', 'durchen']), ('v028', ['pagination', 'durchen']), ('v045', ['peydurma', 'pagination']), ('v032', ['peydurma', 'pagination', 'durchen']), ('v091', ['pagination', 'durchen']), ('v006', ['pagination', 'durchen']), ('v013', ['peydurma', 'pagination', 'durchen']), ('v001', ['peydurma', 'pagination', 'durchen']), ('v036', ['peydurma', 'pagination', 'durchen']), ('v033', ['peydurma', 'pagination', 'durchen']), ('v015', ['peydurma', 'pagination', 'durchen']), ('v119', ['peydurma', 'pagination', 'durchen']), ('v076', ['peydurma', 'pagination', 'durchen']), ('v104', ['peydurma', 'pagination', 'durchen']), ('v083', ['pagination', 'durchen']), ('v026', ['pagination', 'durchen']), ('v073', ['peydurma', 'pagination', 'durchen']), ('v051', ['peydurma', 'pagination', 'durchen']), ('v098', ['pagination', 'durchen']), ('v080', ['pagination', 'durchen']), ('v043', ['peydurma', 'pagination']), ('v018', ['peydurma', 'pagination', 'durchen']), ('v097', ['pagination', 'durchen']), ('v105', ['pagination', 'durchen']), ('v047', ['pagination', 'durchen']), ('v066', ['peydurma', 'pagination', 'durchen']), ('v107', ['peydurma', 'pagination', 'durchen']), ('v011', ['pagination', 'durchen']), ('v071', ['peydurma', 'pagination', 'durchen']), ('v012', ['peydurma', 'pagination', 'durchen']), ('v021', ['peydurma', 'pagination', 'durchen']), ('v111', ['pagination', 'durchen']), ('v116', ['peydurma', 'pagination', 'durchen']), ('v054', ['peydurma', 'pagination', 'durchen']), ('v118', ['pagination', 'durchen']), ('v114', ['peydurma', 'pagination', 'durchen']), ('v090', ['pagination']), ('v008', ['peydurma', 'pagination', 'durchen']), ('v037', ['peydurma', 'pagination', 'durchen']), ('v070', ['peydurma', 'pagination', 'durchen']), ('v010', ['peydurma', 'pagination', 'durchen']), ('v085', ['peydurma', 'pagination', 'durchen']), ('v030', ['peydurma', 'pagination', 'durchen']), ('v055', ['peydurma', 'pagination', 'durchen']), ('v058', ['peydurma', 'pagination', 'durchen']), ('v082', ['pagination', 'durchen']), ('v065', ['peydurma', 'pagination', 'durchen']), ('v077', ['pagination', 'durchen']), ('v064', ['peydurma', 'pagination', 'durchen']), ('v109', ['peydurma', 'pagination', 'durchen']), ('v052', ['peydurma', 'pagination', 'durchen']), ('v035', ['pagination', 'durchen']), ('v074', ['pagination', 'durchen']), ('v072', ['peydurma', 'pagination', 'durchen']), ('v096', ['pagination', 'durchen']), ('v092', ['peydurma', 'pagination', 'durchen']), ('v046', ['peydurma', 'pagination', 'durchen']), ('v022', ['peydurma', 'pagination', 'durchen']), ('v016', ['peydurma', 'pagination', 'durchen']), ('v020', ['peydurma', 'pagination', 'durchen']), ('v042', ['peydurma', 'pagination']), ('v110', ['peydurma', 'pagination', 'durchen']), ('v101', ['pagination', 'durchen']), ('v117', ['peydurma', 'pagination', 'durchen']), ('v023', ['peydurma', 'pagination', 'durchen']), ('v019', ['peydurma', 'pagination', 'durchen']), ('v086', ['pagination', 'durchen']), ('v088', ['pagination', 'durchen']), ('v049', ['peydurma', 'pagination', 'durchen']), ('v069', ['peydurma', 'pagination', 'durchen']), ('v099', ['peydurma', 'pagination', 'durchen']), ('v003', ['peydurma', 'pagination', 'durchen']), ('v120', ['peydurma', 'pagination', 'durchen']), ('v056', ['peydurma', 'pagination', 'durchen']), ('v024', ['peydurma', 'pagination', 'durchen']), ('v081', ['pagination', 'durchen']), ('v014', ['peydurma', 'pagination', 'durchen']), ('v009', ['peydurma', 'pagination', 'durchen']), ('v062', ['peydurma', 'pagination', 'durchen']), ('v067', ['peydurma', 'pagination', 'durchen']), ('v017', ['peydurma', 'pagination', 'durchen']), ('v029', ['peydurma', 'pagination', 'durchen']), ('v113', ['peydurma', 'pagination', 'durchen']), ('v061', ['peydurma', 'pagination', 'durchen']), ('v078', ['pagination', 'durchen']), ('v075', ['peydurma', 'pagination', 'durchen']), ('v053', ['peydurma', 'pagination', 'durchen']), ('v057', ['peydurma', 'pagination', 'durchen'])])","OrderedDict([('v063', []), ('v112', []), ('v103', []), ('v068', []), ('v059', []), ('v102', []), ('v106', []), ('v025', []), ('v093', []), ('v084', []), ('v031', []), ('v087', []), ('v094', []), ('v048', []), ('v007', []), ('v034', []), ('v040', []), ('v041', []), ('v044', []), ('v100', []), ('v002', []), ('v027', []), ('v108', []), ('v095', []), ('v060', []), ('v089', []), ('v004', []), ('v079', []), ('v115', []), ('v005', []), ('v050', []), ('v039', []), ('v038', []), ('v028', []), ('v045', []), ('v032', []), ('v091', []), ('v006', []), ('v013', []), ('v001', []), ('v036', []), ('v033', []), ('v015', []), ('v119', []), ('v076', []), ('v104', []), ('v083', []), ('v026', []), ('v073', []), ('v051', []), ('v098', []), ('v080', []), ('v043', []), ('v018', []), ('v097', []), ('v105', []), ('v047', []), ('v066', []), ('v107', []), ('v011', []), ('v071', []), ('v012', []), ('v021', []), ('v111', []), ('v116', []), ('v054', []), ('v118', []), ('v114', []), ('v090', []), ('v008', []), ('v037', []), ('v070', []), ('v010', []), ('v085', []), ('v030', []), ('v055', []), ('v058', []), ('v082', []), ('v065', []), ('v077', []), ('v064', []), ('v109', []), ('v052', []), ('v035', []), ('v074', []), ('v072', []), ('v096', []), ('v092', []), ('v046', []), ('v022', []), ('v016', []), ('v020', []), ('v042', []), ('v110', []), ('v101', []), ('v117', []), ('v023', []), ('v019', []), ('v086', []), ('v088', []), ('v049', []), ('v069', []), ('v099', []), ('v003', []), ('v120', []), ('v056', []), ('v024', []), ('v081', []), ('v014', []), ('v009', []), ('v062', []), ('v067', []), ('v017', []), ('v029', []), ('v113', []), ('v061', []), ('v078', []), ('v075', []), ('v053', []), ('v057', [])])"
26,1d88aaf778164d5da36eb7dc41d29f2e,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
27,a7fbe4ba649b421184ae7690c0df8c12,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
28,c1f25688a5da47c1be49a5c0eb0326a5,Yes,Yes,1.0,"OrderedDict([('v001', ['peydurma', 'pagination', 'durchen'])])","OrderedDict([('v001', [])])"
29,e5248654f5e44f8e9216f3f38ed75ee8,Yes,Yes,1.0,"OrderedDict([('v001', ['pagination', 'durchen'])])","OrderedDict([('v001', [])])"
30,4e3c12ff85b6429dbd0d3e05949d4165,Yes,Yes,1.0,"OrderedDict([('v107', ['pagination', 'durchen'])])","OrderedDict([('v107', [])])"
31,caaa3990fb69457e96bbe50c933a401c,Yes,Yes,1.0,"OrderedDict([('v005', ['pagination'])])","OrderedDict([('v005', [])])"
32,65137b7e11bc4dec98ae6ab001b87a12,Yes,Yes,1.0,"OrderedDict([('v098', ['peydurma', 'pagination'])])","OrderedDict([('v098', [])])"
33,9848d64a7ddb42228012d2fb3a0542d1,Yes,Yes,1.0,"OrderedDict([('v105', ['pagination', 'durchen'])])","OrderedDict([('v105', [])])"
34,ff84240ad9434f86b17d6270663dd9e0,Yes,Yes,1.0,"OrderedDict([('v106', ['pagination', 'durchen'])])","OrderedDict([('v106', [])])"
35,5fd69c101b104fb0a6eaffd3820a0b2b,Yes,Yes,1.0,"OrderedDict([('v107', ['peydurma', 'pagination', 'durchen'])])","OrderedDict([('v107', [])])"
36,0398ca58af15467496b1f1e8f2f8c83c,Yes,Yes,1.0,"OrderedDict([('v005', ['pagination', 'durchen'])])","OrderedDict([('v005', [])])"
37,273421a11c3d48009a0a000a2f67586a,Yes,Yes,1.0,"OrderedDict([('v098', ['pagination', 'durchen'])])","OrderedDict([('v098', [])])"
38,f2c01a63073149d2aeef4fbde5e29674,Yes,Yes,1.0,"OrderedDict([('v105', ['pagination', 'durchen'])])","OrderedDict([('v105', [])])"
39,b2b0420b6d444d23a14ee8465a5816d6,Yes,Yes,1.0,"OrderedDict([('v106', ['pagination', 'durchen'])])","OrderedDict([('v106', [])])"
40,cacd011d4286486ea816a3ba088ad56f,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
41,ec079d05cfc84fe3a1f9418f40e0e1ba,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
42,9837d57d560b4208ac89fc297ea5e280,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
43,01292b0324e54896b68c1471612328aa,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
44,W00000003,No,,,,
45,1fc36f3c19234411af6c0ddb78889f7c,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
46,5f4d7e5873c34535ae319a471b66c99e,Yes,No,0.0,,
47,c76b908fca584c1497bba45f5a89fe28,No,No,0.0,,
48,6dca2137df634129a30956c833da52b4,No,Yes,1.0,"OrderedDict([('v001', ['yigchung', 'author', 'book_number', 'sub_title', 'citation', 'book_title', 'tsawa', 'chapter', 'sabche'])])","OrderedDict([('v001', [])])"
49,62a112d5d999447595c4abe31b2fc079,No,Yes,1.0,"OrderedDict([('0001', ['segment'])])","OrderedDict([('0001', [])])"
50,32b530fdea9a420d859f4120144b6ee0,No,Yes,1.0,"OrderedDict([('0001', ['segment'])])","OrderedDict([('0001', [])])"
51,2d86d3d1321a4aaab0a911cf71555232,No,Yes,1.0,"OrderedDict([('0001', ['segment'])])","OrderedDict([('0001', [])])"
52,64e9f328a0fc404eab2c148f11089ff1,No,Yes,1.0,"OrderedDict([('0001', ['segment'])])","OrderedDict([('0001', [])])"
53,131f13ebd19f466882f1891cf7b2229f,No,Yes,1.0,"OrderedDict([('0001', ['segment'])])","OrderedDict([('0001', [])])"
54,7ba0bf2e57274a0db6ed18369e6bda09,No,Yes,1.0,"OrderedDict([('0001', ['segment'])])","OrderedDict([('0001', [])])"
55,97cc7228fba84c8ba5d6966ef3fa9584,No,Yes,1.0,"OrderedDict([('0001', ['segment'])])","OrderedDict([('0001', [])])"
56,ab2bc92539684f72a765ceda84ed4950,No,Yes,1.0,"OrderedDict([('0001', ['segment'])])","OrderedDict([('0001', [])])"
57,ad83a0f95d49419296bef4e3032da88a,No,Yes,1.0,"OrderedDict([('0001', ['segment'])])","OrderedDict([('0001', [])])"
